player_id,distance_m,hsr_m,mean_speed_mps,max_speed_mps,total_time_s,num_sprints,repeated_sprint_bouts,work_rest_ratio,workload_score,fatigue_risk
2118,11.424708789775641,10.998841281889204,4.887009121156391,12.0,2.32,0.0,0.0,0.9333333333333337,18.057025442163976,Low
2119,10.00683906838131,8.516302790778788,4.306253322170072,12.0,2.32,0.0,0.0,1.230769230769231,14.886261152291452,Low
2120,13.21548982052982,12.789622312643383,5.649538915803387,12.0,2.32,0.0,0.0,1.5217391304347831,20.9429369274136,Low
2121,14.472847874595809,13.30171222790811,6.3429789127233365,12.0,2.2800000000000002,0.0,0.0,2.7999999999999985,22.349147644751017,Low
2122,6.813593024393913,5.535990500734601,4.584990909096061,12.0,1.48,0.0,0.0,1.0555555555555556,9.917386945116782,Low
2123,6.949096420188407,5.56502701955749,2.9917804912564807,12.0,2.32,0.0,0.0,0.5675675675675675,10.047174400081888,Low
2124,17.401364502868798,16.549629487095924,7.4678331154149085,12.0,2.32,0.0,0.0,4.272727272727276,27.33430726965131,Low
2125,9.739951290969865,8.249415013367335,4.193575576458303,12.0,2.32,0.0,0.0,0.9333333333333337,14.456161368913456,Low
2126,11.75582529117153,9.515512233715324,3.7723491637225153,12.0,3.2,0.0,0.0,0.6666666666666666,17.080997896605705,Low
2128,12.117398801498663,10.413928769952928,5.197619140570496,12.0,2.32,0.0,0.0,1.761904761904762,18.11034540491571,Low
2129,12.611871743737783,12.186004235851346,5.494340010420978,12.0,2.2800000000000002,0.0,0.0,1.5909090909090908,19.970183547362026,Low
2130,1.1517633417270958,0.9388295877838773,4.113440506168199,10.049664046835026,0.68,0.0,0.0,0.21428571428571425,1.6789475381514978,Low
2133,2.4537475402334703,1.5975038834081683,3.1850414520201262,7.985015772870652,2.0,0.0,0.0,0.13636363636363635,3.2419049931253876,Low
2134,4.9748253729527026,4.282665490428736,4.027927920967136,12.0,1.8,0.0,0.0,0.5517241379310345,7.441236523317227,Low
2146,4.776396164231244,4.45699553331643,5.970495205289054,10.049664046835026,0.8,0.0,0.0,3.999999999999999,7.431599530893148,Low
2149,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
2151,5.567663065874462,5.248262434959634,4.589328220874359,12.0,1.2,0.0,0.0,1.0,8.706755852989232,Low
2152,0.7497767798536947,0.7497767798536947,6.248139832114123,10.646687697160928,0.12,0.0,0.0,2.0000000000000004,1.2082938365396223,Low
2153,4.391244934870925,3.64597679606966,4.2034655157813035,12.0,1.04,0.0,0.0,1.0,6.456588062348387,Low
2155,4.746323582708348,4.42692295179352,4.713755721948546,12.0,1.0,0.0,0.0,0.923076923076923,7.383136170706921,Low
2156,4.928147763809704,4.502280255923267,4.909126129749732,12.0,1.0,0.0,0.0,1.272727272727273,7.587571394862161,Low
2159,3.4501940253470713,2.5984590095742006,3.5939521097365326,10.049664046835026,0.96,0.0,0.0,0.6,4.851467499560731,Low
2160,4.868422375916536,4.229621114086884,5.071273308246391,10.049664046835026,0.96,0.0,0.0,1.6666666666666667,7.314158989053779,Low
2161,3.845672439926594,2.8874705471821156,4.005908791590202,10.049664046835009,0.96,0.0,0.0,0.7142857142857144,5.40021459103959,Low
2167,0.616842091845827,0.5103752148742177,5.140350765381892,6.657309365938288,0.12,0.0,0.0,2.0000000000000004,0.9054831961298088,Low
2173,2.3231036301330095,2.110169876189791,3.1992539328814424,12.0,0.76,0.0,0.0,0.5833333333333334,3.5666067946608995,Low
2174,2.272754873083721,1.6044759365727883,5.787427643930157,12.0,0.44,0.0,0.0,0.8333333333333334,3.106616778996459,Low
2177,1.3935096813575747,1.2870428043859654,3.8708602259932627,6.657309365938288,0.44,0.0,0.0,0.8333333333333334,2.1571123267234324,Low
2181,1.2114746492908086,0.9985408953475899,2.019124415484681,6.657309365938288,0.6,0.0,0.0,0.3636363636363637,1.775174583612664,Low
2182,0.6682789365109326,0.6682789365109326,2.9205353473389506,6.657309365938288,0.48,0.0,0.0,0.33333333333333337,1.0769568373140175,Low
2183,0.10646687697160928,0.0,0.4436119873817053,1.330835962145116,0.2,0.0,0.0,0.0,0.0829940461247926,Low
2190,0.4019865618734011,0.4019865618734011,2.5124160117087566,10.049664046835026,0.2,0.0,0.0,0.25,0.6478165858920735,Low
